1,290,4.0,1,0,0,0,0,0,0,0,0
0,11,3.5,0,0,0,0,0,0,1,0,0
1,294,4.0,0,0,0,0,0,0,0,0,1
1,488,3.5,0,0,1,0,0,0,0,0,0
0,33,3.0,0,0,0,0,0,0,0,0,1
0,26,3.5,1,0,0,0,0,0,0,0,0
1,247,3.5,1,0,0,0,0,0,0,0,0
0,11,3.0,0,1,0,0,0,0,0,0,0
0,128,3.0,0,0,0,0,0,0,1,0,0
0,69,4.0,0,0,0,0,1,0,0,0,0
0,1,5.0,0,0,0,1,0,0,0,0,0
0,172,3.0,0,1,0,0,0,0,0,0,0
0,48,4.0,0,1,0,0,0,0,0,0,0
1,334,4.0,1,0,0,0,0,0,0,0,0
0,32,4.0,0,0,0,0,1,0,0,0,0
0,8,4.0,0,1,0,0,0,0,0,0,0
0,35,3.5,1,0,0,0,0,0,0,0,0
1,102,3.5,1,0,0,0,0,0,0,0,0
0,6,3.5,0,1,0,0,0,0,0,0,0
0,2,5.0,0,1,0,0,0,0,0,0,0
0,158,3.0,0,0,0,1,0,0,0,0,0
0,52,3.0,1,0,0,0,0,0,0,0,0
0,17,4.0,0,0,0,0,1,0,0,0,0
0,61,3.5,0,0,0,0,0,0,1,0,0
1,136,3.5,0,0,0,0,0,0,1,0,0
1,132,4.0,0,0,0,0,0,0,0,0,1
0,2,3.0,0,0,0,1,0,0,0,0,0
1,106,4.0,0,0,1,0,0,0,0,0,0
1,113,3.5,0,0,0,0,0,0,0,1,0
0,198,3.0,1,0,0,0,0,0,0,0,0
0,6,3.0,0,0,0,0,1,0,0,0,0
1,161,4.0,0,0,0,1,0,0,0,0,0
1,189,3.5,1,0,0,0,0,0,0,0,0
1,907,3.5,0,0,0,0,0,0,1,0,0
0,62,3.5,1,0,0,0,0,0,0,0,0
0,116,3.0,0,0,0,1,0,0,0,0,0
0,35,3.5,0,0,0,0,1,0,0,0,0
0,62,4.0,0,0,0,0,1,0,0,0,0
0,74,4.5,0,0,0,0,0,0,1,0,0
1,127,3.5,1,0,0,0,0,0,0,0,0
0,66,3.5,0,0,1,0,0,0,0,0,0
1,264,4.0,1,0,0,0,0,0,0,0,0
1,238,4.0,1,0,0,0,0,0,0,0,0
0,6,4.0,0,0,1,0,0,0,0,0,0
0,63,4.0,1,0,0,0,0,0,0,0,0
0,59,4.0,0,0,0,0,0,0,1,0,0
1,122,3.5,0,1,0,0,0,0,0,0,0
0,66,3.5,0,0,1,0,0,0,0,0,0
0,32,3.5,1,0,0,0,0,0,0,0,0
0,61,3.5,0,0,0,1,0,0,0,0,0
1,420,4.0,0,0,0,0,1,0,0,0,0
0,72,3.5,1,0,0,0,0,0,0,0,0
0,14,3.5,0,0,0,0,1,0,0,0,0
1,257,3.5,0,0,0,0,1,0,0,0,0
0,32,3.5,0,0,0,0,0,0,1,0,0
0,6,3.0,0,0,0,0,1,0,0,0,0
0,17,3.0,1,0,0,0,0,0,0,0,0
1,146,3.5,0,0,0,1,0,0,0,0,0
0,13,3.5,0,0,0,0,1,0,0,0,0
0,19,3.0,0,0,0,0,1,0,0,0,0
0,5,4.5,0,1,0,0,0,0,0,0,0
1,133,4.0,0,0,0,0,1,0,0,0,0
0,12,4.0,0,1,0,0,0,0,0,0,0
0,2,3.0,0,0,0,0,0,0,1,0,0
1,275,4.0,0,1,0,0,0,0,0,0,0
0,4,3.0,0,1,0,0,0,0,0,0,0
0,36,4.0,0,0,0,0,1,0,0,0,0
0,1,3.0,0,1,0,0,0,0,0,0,0
0,18,3.0,0,1,0,0,0,0,0,0,0
1,174,3.5,0,0,0,1,0,0,0,0,0
1,128,4.0,1,0,0,0,0,0,0,0,0
0,20,3.5,1,0,0,0,0,0,0,0,0
1,158,4.5,0,0,0,1,0,0,0,0,0
1,157,3.5,0,0,0,0,1,0,0,0,0
1,244,4.0,1,0,0,0,0,0,0,0,0
0,62,4.0,0,0,0,0,1,0,0,0,0
0,22,3.0,0,0,0,0,1,0,0,0,0
1,193,3.5,0,0,0,0,1,0,0,0,0
0,28,4.0,0,0,0,0,1,0,0,0,0
0,135,3.0,0,0,0,0,0,1,0,0,0
0,35,4.0,0,1,0,0,0,0,0,0,0
0,7,4.0,0,1,0,0,0,0,0,0,0
0,1,4.0,0,0,0,1,0,0,0,0,0
1,153,3.5,0,1,0,0,0,0,0,0,0
0,52,4.5,0,0,0,0,0,0,1,0,0
1,125,3.5,0,1,0,0,0,0,0,0,0
0,26,3.5,0,0,0,1,0,0,0,0,0
1,311,3.5,0,0,0,1,0,0,0,0,0
0,135,3.0,0,0,0,0,0,0,1,0,0
0,1,4.0,0,1,0,0,0,0,0,0,0
1,151,4.0,0,0,0,0,0,0,1,0,0
0,3,4.5,0,0,0,0,0,0,1,0,0
0,24,3.0,0,1,0,0,0,0,0,0,0
0,10,3.5,0,0,1,0,0,0,0,0,0
0,44,3.0,1,0,0,0,0,0,0,0,0
1,132,4.0,1,0,0,0,0,0,0,0,0
0,115,3.0,0,0,0,0,0,0,1,0,0
0,68,4.0,1,0,0,0,0,0,0,0,0
0,4,4.5,0,0,0,0,1,0,0,0,0
0,2,4.0,0,0,0,0,1,0,0,0,0
1,167,3.5,0,0,0,0,1,0,0,0,0
0,26,3.0,0,1,0,0,0,0,0,0,0
0,62,3.5,0,0,0,1,0,0,0,0,0
0,71,3.5,0,0,0,0,0,0,1,0,0
0,8,3.0,0,0,1,0,0,0,0,0,0
1,123,4.0,1,0,0,0,0,0,0,0,0
0,45,3.0,0,0,0,0,1,0,0,0,0
0,2,5.0,0,0,0,1,0,0,0,0,0
0,35,4.0,0,0,0,1,0,0,0,0,0
1,193,4.0,1,0,0,0,0,0,0,0,0
0,15,4.0,0,0,0,0,1,0,0,0,0
0,74,3.5,0,0,0,0,1,0,0,0,0
0,30,4.0,0,1,0,0,0,0,0,0,0
0,104,3.0,0,1,0,0,0,0,0,0,0
0,23,4.0,0,0,0,0,0,1,0,0,0
0,51,3.0,1,0,0,0,0,0,0,0,0
0,97,3.0,0,0,0,0,1,0,0,0,0
1,213,4.0,0,0,0,0,0,1,0,0,0
0,30,3.0,0,1,0,0,0,0,0,0,0
0,54,3.5,1,0,0,0,0,0,0,0,0
0,64,4.0,0,0,0,0,1,0,0,0,0
0,46,3.5,0,0,0,0,1,0,0,0,0
1,141,3.5,0,1,0,0,0,0,0,0,0
0,31,3.0,0,0,0,0,1,0,0,0,0
0,36,4.0,0,1,0,0,0,0,0,0,0
0,3,4.5,0,0,1,0,0,0,0,0,0
1,192,3.5,0,0,0,1,0,0,0,0,0
1,218,3.5,1,0,0,0,0,0,0,0,0
0,49,4.0,0,0,0,1,0,0,0,0,0
0,50,4.0,0,0,0,0,1,0,0,0,0
0,92,3.0,1,0,0,0,0,0,0,0,0
0,16,4.5,0,0,1,0,0,0,0,0,0
0,93,3.0,1,0,0,0,0,0,0,0,0
0,31,4.5,0,0,0,0,1,0,0,0,0
0,11,4.0,0,0,0,0,1,0,0,0,0
1,213,4.0,0,0,0,0,0,0,0,0,1
1,117,3.5,0,1,0,0,0,0,0,0,0
0,146,3.0,1,0,0,0,0,0,0,0,0
0,1,4.0,0,0,0,0,1,0,0,0,0
0,29,4.0,0,0,0,0,1,0,0,0,0
0,45,3.5,0,1,0,0,0,0,0,0,0
1,182,4.0,0,0,0,0,0,0,1,0,0
0,49,3.0,1,0,0,0,0,0,0,0,0
0,27,3.5,0,1,0,0,0,0,0,0,0
0,64,4.0,1,0,0,0,0,0,0,0,0
0,6,4.5,0,0,0,0,0,1,0,0,0
1,218,3.5,0,0,0,0,0,0,1,0,0
0,20,3.5,0,0,0,0,1,0,0,0,0
0,2,3.5,0,1,0,0,0,0,0,0,0
0,11,3.5,1,0,0,0,0,0,0,0,0
0,1,4.0,0,0,0,0,0,1,0,0,0
